dim_customer_sk,customer_id,customer_name,customer_type,primary_freight_type,account_status,etl_loaded_at
1,CUST00001,Metro Wholesale,Dedicated,General,Inactive,2026-05-30T08:34:13
2,CUST00002,National Retail,Contract,Retail,Active,2026-05-30T08:34:13
3,CUST00003,XYZ Industries,Contract,Consumer Goods,Active,2026-05-30T08:34:13
4,CUST00004,American Corp,Contract,Food/Beverage,Active,2026-05-30T08:34:13
5,CUST00005,American Distribution,Spot,Consumer Goods,Active,2026-05-30T08:34:13
6,CUST00006,American Industries,Dedicated,Consumer Goods,Active,2026-05-30T08:34:13
7,CUST00007,Superior Distribution,Spot,Food/Beverage,Active,2026-05-30T08:34:13
8,CUST00008,American Logistics,Contract,Automotive,Inactive,2026-05-30T08:34:13
9,CUST00009,XYZ Wholesale,Contract,Retail,Inactive,2026-05-30T08:34:13
10,CUST00010,National Logistics,Dedicated,Automotive,Active,2026-05-30T08:34:13
11,CUST00011,First Group,Dedicated,Electronics,Active,2026-05-30T08:34:13
12,CUST00012,ABC Distribution,Dedicated,Electronics,Active,2026-05-30T08:34:13
13,CUST00013,Pacific Corp,Dedicated,General,Active,2026-05-30T08:34:13
14,CUST00014,Elite Foods,Contract,Consumer Goods,Active,2026-05-30T08:34:13
15,CUST00015,First Group,Spot,Automotive,Active,2026-05-30T08:34:13
16,CUST00016,United Industries,Dedicated,Food/Beverage,Active,2026-05-30T08:34:13
17,CUST00017,Superior Supply Chain,Dedicated,Automotive,Active,2026-05-30T08:34:13
18,CUST00018,ABC Retail,Dedicated,General,Active,2026-05-30T08:34:13
19,CUST00019,American Supply Chain,Contract,Retail,Active,2026-05-30T08:34:13
20,CUST00020,First Corp,Contract,Consumer Goods,Inactive,2026-05-30T08:34:13
21,CUST00021,Elite Industries,Dedicated,Consumer Goods,Active,2026-05-30T08:34:13
22,CUST00022,Continental Supply Chain,Contract,Automotive,Active,2026-05-30T08:34:13
23,CUST00023,Continental Industries,Spot,General,Active,2026-05-30T08:34:13
24,CUST00024,XYZ Distribution,Contract,Electronics,Active,2026-05-30T08:34:13
25,CUST00025,Pacific Retail,Contract,Food/Beverage,Inactive,2026-05-30T08:34:13
26,CUST00026,ABC Supply Chain,Dedicated,Retail,Inactive,2026-05-30T08:34:13
27,CUST00027,Superior Foods,Spot,Automotive,Active,2026-05-30T08:34:13
28,CUST00028,First Group,Contract,Automotive,Active,2026-05-30T08:34:13
29,CUST00029,Superior Distribution,Dedicated,Food/Beverage,Active,2026-05-30T08:34:13
30,CUST00030,ABC Manufacturing,Spot,Electronics,Active,2026-05-30T08:34:13
31,CUST00031,American Manufacturing,Dedicated,Automotive,Active,2026-05-30T08:34:13
32,CUST00032,Continental Wholesale,Dedicated,Food/Beverage,Active,2026-05-30T08:34:13
