dim_trucks_sk,truck_id,make,model_year,status,etl_loaded_at
1,TRK00001,Peterbilt,2016,Active,2026-05-30T08:34:13
2,TRK00002,Kenworth,2015,Active,2026-05-30T08:34:13
3,TRK00003,Peterbilt,2018,Maintenance,2026-05-30T08:34:13
4,TRK00004,Freightliner,2015,Active,2026-05-30T08:34:13
5,TRK00005,Freightliner,2016,Maintenance,2026-05-30T08:34:13
6,TRK00006,Kenworth,2017,Active,2026-05-30T08:34:13
7,TRK00007,Volvo,2019,Active,2026-05-30T08:34:13
8,TRK00008,Mack,2015,Active,2026-05-30T08:34:13
9,TRK00009,International,2015,Active,2026-05-30T08:34:13
10,TRK00010,Volvo,2015,Active,2026-05-30T08:34:13
11,TRK00011,Freightliner,2015,Active,2026-05-30T08:34:13
12,TRK00012,Freightliner,2015,Active,2026-05-30T08:34:13
13,TRK00013,Volvo,2018,Active,2026-05-30T08:34:13
14,TRK00014,International,2015,Active,2026-05-30T08:34:13
15,TRK00015,International,2015,Active,2026-05-30T08:34:13
16,TRK00016,Freightliner,2015,Active,2026-05-30T08:34:13
17,TRK00017,Mack,2017,Maintenance,2026-05-30T08:34:13
18,TRK00018,International,2015,Active,2026-05-30T08:34:13
19,TRK00019,International,2015,Active,2026-05-30T08:34:13
20,TRK00020,Kenworth,2015,Active,2026-05-30T08:34:13
21,TRK00021,Mack,2018,Inactive,2026-05-30T08:34:13
22,TRK00022,Kenworth,2017,Inactive,2026-05-30T08:34:13
23,TRK00023,Peterbilt,2015,Active,2026-05-30T08:34:13
24,TRK00024,Volvo,2015,Active,2026-05-30T08:34:13
25,TRK00025,Freightliner,2018,Active,2026-05-30T08:34:13
26,TRK00026,International,2021,Active,2026-05-30T08:34:13
27,TRK00027,Peterbilt,2015,Maintenance,2026-05-30T08:34:13
28,TRK00028,Kenworth,2015,Maintenance,2026-05-30T08:34:13
29,TRK00029,International,2016,Active,2026-05-30T08:34:13
30,TRK00030,Volvo,2015,Active,2026-05-30T08:34:13
31,TRK00031,Kenworth,2018,Active,2026-05-30T08:34:13
32,TRK00032,Mack,2015,Maintenance,2026-05-30T08:34:13
33,TRK00033,Mack,2015,Active,2026-05-30T08:34:13
34,TRK00034,Freightliner,2015,Maintenance,2026-05-30T08:34:13
35,TRK00035,International,2015,Active,2026-05-30T08:34:13
36,TRK00036,Peterbilt,2020,Active,2026-05-30T08:34:13
37,TRK00037,Freightliner,2018,Maintenance,2026-05-30T08:34:13
38,TRK00038,International,2015,Active,2026-05-30T08:34:13
39,TRK00039,International,2015,Active,2026-05-30T08:34:13
40,TRK00040,International,2015,Active,2026-05-30T08:34:13
41,TRK00041,International,2015,Active,2026-05-30T08:34:13
42,TRK00042,International,2019,Maintenance,2026-05-30T08:34:13
43,TRK00043,Freightliner,2019,Active,2026-05-30T08:34:13
44,TRK00044,Volvo,2015,Active,2026-05-30T08:34:13
45,TRK00045,Volvo,2015,Active,2026-05-30T08:34:13
46,TRK00046,Freightliner,2015,Inactive,2026-05-30T08:34:13
47,TRK00047,Mack,2015,Maintenance,2026-05-30T08:34:13
48,TRK00048,Volvo,2015,Active,2026-05-30T08:34:13
49,TRK00049,Peterbilt,2015,Active,2026-05-30T08:34:13
50,TRK00050,Peterbilt,2015,Active,2026-05-30T08:34:13
51,TRK00051,Mack,2016,Active,2026-05-30T08:34:13
52,TRK00052,Freightliner,2015,Active,2026-05-30T08:34:13
53,TRK00053,Peterbilt,2015,Active,2026-05-30T08:34:13
54,TRK00054,Freightliner,2016,Active,2026-05-30T08:34:13
55,TRK00055,Peterbilt,2017,Active,2026-05-30T08:34:13
56,TRK00056,Kenworth,2015,Inactive,2026-05-30T08:34:13
57,TRK00057,Mack,2015,Active,2026-05-30T08:34:13
58,TRK00058,Mack,2015,Active,2026-05-30T08:34:13
59,TRK00059,Mack,2015,Active,2026-05-30T08:34:13
