dim_trailer_sk,trailer_id,trailer_type,status,model_year,etl_loaded_at
1,TRL00001,Refrigerated,Active,2016,2026-05-30T08:34:13
2,TRL00002,Dry Van,Active,2018,2026-05-30T08:34:13
3,TRL00003,Dry Van,Active,2022,2026-05-30T08:34:13
4,TRL00004,Dry Van,Active,2024,2026-05-30T08:34:13
5,TRL00005,Dry Van,Active,2016,2026-05-30T08:34:13
6,TRL00006,Refrigerated,Active,2023,2026-05-30T08:34:13
7,TRL00007,Dry Van,Active,2015,2026-05-30T08:34:13
8,TRL00008,Refrigerated,Active,2020,2026-05-30T08:34:13
9,TRL00009,Dry Van,Active,2020,2026-05-30T08:34:13
10,TRL00010,Refrigerated,Active,2017,2026-05-30T08:34:13
11,TRL00011,Dry Van,Active,2021,2026-05-30T08:34:13
12,TRL00012,Refrigerated,Active,2024,2026-05-30T08:34:13
13,TRL00013,Refrigerated,Active,2021,2026-05-30T08:34:13
14,TRL00014,Dry Van,Active,2020,2026-05-30T08:34:13
15,TRL00015,Dry Van,Active,2023,2026-05-30T08:34:13
16,TRL00016,Refrigerated,Active,2017,2026-05-30T08:34:13
17,TRL00017,Refrigerated,Active,2022,2026-05-30T08:34:13
18,TRL00018,Dry Van,Active,2016,2026-05-30T08:34:13
19,TRL00019,Refrigerated,Active,2015,2026-05-30T08:34:13
20,TRL00020,Dry Van,Active,2024,2026-05-30T08:34:13
21,TRL00021,Refrigerated,Active,2016,2026-05-30T08:34:13
22,TRL00022,Dry Van,Active,2015,2026-05-30T08:34:13
23,TRL00023,Dry Van,Active,2019,2026-05-30T08:34:13
24,TRL00024,Refrigerated,Active,2018,2026-05-30T08:34:13
25,TRL00025,Dry Van,Active,2015,2026-05-30T08:34:13
26,TRL00026,Refrigerated,Active,2015,2026-05-30T08:34:13
27,TRL00027,Refrigerated,Active,2021,2026-05-30T08:34:13
28,TRL00028,Refrigerated,Active,2023,2026-05-30T08:34:13
29,TRL00029,Dry Van,Active,2019,2026-05-30T08:34:13
30,TRL00030,Refrigerated,Active,2023,2026-05-30T08:34:13
31,TRL00031,Dry Van,Active,2021,2026-05-30T08:34:13
32,TRL00032,Dry Van,Active,2021,2026-05-30T08:34:13
33,TRL00033,Dry Van,Active,2021,2026-05-30T08:34:13
34,TRL00034,Refrigerated,Active,2016,2026-05-30T08:34:13
35,TRL00035,Refrigerated,Active,2023,2026-05-30T08:34:13
36,TRL00036,Dry Van,Active,2023,2026-05-30T08:34:13
37,TRL00037,Dry Van,Active,2024,2026-05-30T08:34:13
38,TRL00038,Dry Van,Active,2017,2026-05-30T08:34:13
39,TRL00039,Dry Van,Active,2019,2026-05-30T08:34:13
40,TRL00040,Dry Van,Active,2016,2026-05-30T08:34:13
41,TRL00041,Refrigerated,Active,2019,2026-05-30T08:34:13
42,TRL00042,Refrigerated,Active,2016,2026-05-30T08:34:13
43,TRL00043,Dry Van,Active,2023,2026-05-30T08:34:13
44,TRL00044,Refrigerated,Active,2018,2026-05-30T08:34:13
45,TRL00045,Refrigerated,Active,2017,2026-05-30T08:34:13
46,TRL00046,Refrigerated,Active,2023,2026-05-30T08:34:13
47,TRL00047,Refrigerated,Active,2020,2026-05-30T08:34:13
48,TRL00048,Dry Van,Active,2021,2026-05-30T08:34:13
49,TRL00049,Dry Van,Active,2024,2026-05-30T08:34:13
50,TRL00050,Refrigerated,Active,2016,2026-05-30T08:34:13
51,TRL00051,Dry Van,Active,2019,2026-05-30T08:34:13
52,TRL00052,Refrigerated,Active,2021,2026-05-30T08:34:13
53,TRL00053,Dry Van,Active,2018,2026-05-30T08:34:13
54,TRL00054,Dry Van,Active,2015,2026-05-30T08:34:13
55,TRL00055,Dry Van,Active,2018,2026-05-30T08:34:13
56,TRL00056,Dry Van,Active,2016,2026-05-30T08:34:13
57,TRL00057,Refrigerated,Active,2021,2026-05-30T08:34:13
58,TRL00058,Dry Van,Active,2016,2026-05-30T08:34:13
59,TRL00059,Refrigerated,Active,2022,2026-05-30T08:34:13
60,TRL00060,Refrigerated,Active,2024,2026-05-30T08:34:13
61,TRL00061,Dry Van,Active,2024,2026-05-30T08:34:13
62,TRL00062,Refrigerated,Active,2015,2026-05-30T08:34:13
63,TRL00063,Refrigerated,Active,2019,2026-05-30T08:34:13
64,TRL00064,Refrigerated,Active,2017,2026-05-30T08:34:13
65,TRL00065,Refrigerated,Active,2016,2026-05-30T08:34:13
66,TRL00066,Dry Van,Active,2015,2026-05-30T08:34:13
67,TRL00067,Dry Van,Active,2017,2026-05-30T08:34:13
68,TRL00068,Refrigerated,Active,2015,2026-05-30T08:34:13
69,TRL00069,Refrigerated,Active,2017,2026-05-30T08:34:13
70,TRL00070,Refrigerated,Active,2022,2026-05-30T08:34:13
71,TRL00071,Refrigerated,Active,2020,2026-05-30T08:34:13
72,TRL00072,Refrigerated,Active,2023,2026-05-30T08:34:13
73,TRL00073,Refrigerated,Active,2023,2026-05-30T08:34:13
74,TRL00074,Dry Van,Active,2019,2026-05-30T08:34:13
75,TRL00075,Dry Van,Active,2017,2026-05-30T08:34:13
76,TRL00076,Refrigerated,Active,2020,2026-05-30T08:34:13
77,TRL00077,Refrigerated,Active,2017,2026-05-30T08:34:13
78,TRL00078,Dry Van,Active,2019,2026-05-30T08:34:13
79,TRL00079,Refrigerated,Active,2016,2026-05-30T08:34:13
80,TRL00080,Dry Van,Active,2015,2026-05-30T08:34:13
81,TRL00081,Refrigerated,Active,2020,2026-05-30T08:34:13
82,TRL00082,Dry Van,Active,2021,2026-05-30T08:34:13
83,TRL00083,Refrigerated,Active,2019,2026-05-30T08:34:13
84,TRL00084,Refrigerated,Active,2023,2026-05-30T08:34:13
85,TRL00085,Refrigerated,Active,2016,2026-05-30T08:34:13
86,TRL00086,Refrigerated,Active,2019,2026-05-30T08:34:13
87,TRL00087,Refrigerated,Active,2024,2026-05-30T08:34:13
88,TRL00088,Dry Van,Active,2016,2026-05-30T08:34:13
89,TRL00089,Refrigerated,Active,2022,2026-05-30T08:34:13
90,TRL00090,Refrigerated,Active,2022,2026-05-30T08:34:13
91,TRL00091,Dry Van,Active,2023,2026-05-30T08:34:13
92,TRL00092,Dry Van,Active,2020,2026-05-30T08:34:13
93,TRL00093,Dry Van,Active,2015,2026-05-30T08:34:13
94,TRL00094,Refrigerated,Active,2022,2026-05-30T08:34:13
95,TRL00095,Dry Van,Active,2024,2026-05-30T08:34:13
96,TRL00096,Dry Van,Active,2017,2026-05-30T08:34:13
97,TRL00097,Dry Van,Active,2020,2026-05-30T08:34:13
98,TRL00098,Refrigerated,Active,2017,2026-05-30T08:34:13
99,TRL00099,Refrigerated,Active,2019,2026-05-30T08:34:13
100,TRL00100,Dry Van,Active,2016,2026-05-30T08:34:13
101,TRL00101,Refrigerated,Active,2024,2026-05-30T08:34:13
